bin_label_1,bin_label_2,interaction_frequency
11,998,2
11,999,3
11,1000,4
11,1001,3
11,1002,4
11,1003,4
11,1004,4
11,1005,4
11,1006,4
11,1007,5
11,1008,4
11,1257,1
12,14,41
12,15,33
12,16,26
12,17,21
12,18,16
12,19,13
12,20,11
12,21,9
12,22,9
12,23,8
12,24,7
12,25,6
12,26,6
12,27,5
12,28,4
12,29,5
12,30,4
12,31,4
12,32,4
12,33,3
12,34,3
12,35,3
12,36,2
12,37,2
12,38,2
12,39,3
12,40,2
12,41,2
12,42,2
12,43,2
12,44,2
12,45,2
12,46,2
12,47,1
12,48,1
12,49,2
12,50,1
12,51,1
12,52,1
12,53,1
12,54,1
12,55,1
12,56,1
12,57,1
12,58,1
12,59,1
12,60,1
12,61,1
12,62,1
12,63,1
12,64,1
12,65,1
12,66,1
12,67,1
12,68,1
12,69,1
12,70,1
12,71,1
12,72,1
12,73,1
12,75,1
12,76,1
12,77,1
12,78,1
12,79,1
12,80,1
12,82,1
12,83,1
12,84,1
12,85,1
12,87,1
12,88,1
12,89,1
12,90,1
12,96,1
12,98,1
12,100,1
12,523,1
12,527,1
12,528,1
12,529,1
12,530,1
12,532,1
12,533,1
12,534,1
12,535,1
12,536,1
12,537,1
12,538,2
12,539,2
12,540,2
12,541,2
12,542,3
12,543,3
12,544,3
12,545,3
12,546,4
12,547,4
12,548,4
12,549,4
12,550,4
12,551,4
12,552,4
12,553,4
12,554,3
12,555,3
12,556,3
12,557,3
12,562,2
12,563,3
12,564,4
12,565,3
12,566,3
12,567,2
12,568,2
12,569,3
12,570,3
12,571,2
12,572,2
12,573,2
12,574,2
12,575,2
12,576,1
12,577,1
12,578,1
12,579,1
12,580,1
12,586,1
12,984,1
12,986,1
12,987,1
12,988,1
12,989,1
12,990,1
12,991,1
12,992,1
12,993,1
12,994,1
12,995,1
12,996,1
12,997,2
12,998,2
12,999,2
12,1000,2
12,1001,3
12,1002,3
12,1003,3
12,1004,4
12,1005,4
12,1006,4
12,1007,4
12,1008,4
12,1257,1
12,1258,1
13,15,43
13,16,32
13,17,25
13,18,19
13,19,15
13,20,11
13,21,10
13,22,10
13,23,8
13,24,7
13,25,6
13,26,6
13,27,6
13,28,4
13,29,5
13,30,4
13,31,4
13,32,3
13,33,3
13,34,3
13,35,3
13,36,3
13,37,2
13,38,2
13,39,2
13,40,2
13,41,2
13,42,2
13,43,2
13,44,2
13,45,2
13,46,2
13,47,1
13,48,1
13,49,2
13,50,2
13,51,1
13,52,1
13,53,1
13,54,1
13,55,1
13,56,1
13,57,1
13,58,1
13,59,1
13,60,1
13,61,1
13,62,1
13,63,1
13,64,1
13,65,1
13,66,1
13,67,1
13,68,1
13,69,1
13,70,1
13,72,1
13,73,1
13,74,1
13,75,1
13,77,1
13,78,1
13,79,1
13,80,1
13,81,1
13,84,1
13,86,1
13,88,1
13,89,1
13,91,1
13,96,1
13,526,1
13,530,1
13,531,1
13,532,1
13,533,1
13,534,1
13,535,1
13,536,1
13,537,1
13,538,1
13,539,2
13,540,1
13,541,2
13,542,2
13,543,2
13,544,2
13,545,4
13,546,4
13,547,3
13,548,4
13,549,4
13,550,5
13,551,5
13,552,4
13,553,4
13,554,4
13,555,3
13,556,3
13,557,3
13,562,3
13,563,3
13,564,3
13,565,3
13,566,3
13,567,3
13,568,3
13,569,2
13,570,2
13,571,2
13,572,2
13,573,2
13,574,2
13,575,1
13,576,1
13,577,1
13,578,1
13,579,1
13,580,1
13,581,1
13,986,1
13,988,1
13,989,1
13,990,1
13,991,1
13,992,1
13,993,1
13,994,1
13,995,1
13,996,1
13,997,2
13,998,2
13,999,2
13,1000,2
13,1001,3
13,1002,3
13,1003,3
13,1004,3
13,1005,4
13,1006,4
13,1007,4
13,1008,4
13,1257,1
14,16,41
14,17,31
14,18,23
14,19,19
14,20,14
14,21,13
14,22,12
14,23,9
14,24,9
14,25,7
14,26,7
14,27,6
14,28,5
14,29,5
14,30,4
14,31,4
14,32,4
14,33,3
14,34,3
14,35,3
14,36,3
14,37,3
14,38,3
14,39,2
14,40,2
14,41,3
14,42,2
14,43,2
14,44,2
14,45,2
14,46,2
14,47,2
14,48,2
14,49,1
14,50,1
14,51,1
14,52,2
14,53,1
14,54,1
14,55,1
14,56,1
14,57,1
14,58,1
14,59,1
14,60,1
14,61,1
14,62,1
14,63,1
14,64,1
14,65,1
14,66,1
14,67,1
14,68,1
14,69,1
14,70,1
14,71,1
14,72,1
14,73,1
14,74,1
14,75,1
14,76,1
14,77,1
14,78,1
14,79,1
14,82,1
14,83,1
14,84,1
14,85,1
14,88,1
14,90,1
14,91,1
14,93,1
14,94,1
14,96,1
14,520,1
14,527,1
14,532,1
14,533,1
14,534,1
14,535,1
14,536,1
14,537,1
14,538,1
14,539,1
14,540,2
14,541,2
14,542,2
14,543,2
14,544,2
14,545,3
14,546,3
14,547,3
14,548,3
14,549,3
14,550,4
14,551,4
14,552,4
14,553,4
14,554,3
14,555,3
14,556,3
14,557,3
14,562,2
14,563,3
14,564,3
14,565,3
14,566,3
14,567,2
14,568,2
14,569,3
14,570,3
14,571,2
14,572,2
14,573,2
14,574,2
14,575,1
14,576,1
14,577,1
14,578,1
14,579,1
14,580,1
14,591,1
14,984,1
14,990,1
14,992,1
14,993,1
14,994,1
14,995,1
14,996,1
14,997,2
14,998,2
14,999,2
14,1000,2
14,1001,2
14,1002,2
14,1003,2
14,1004,3
14,1005,4
14,1006,4
14,1007,4
14,1008,4
15,17,43
15,18,32
15,19,23
15,20,17
15,21,15
15,22,14
15,23,12
15,24,10
15,25,9
15,26,7
15,27,7
15,28,7
15,29,6
15,30,4
15,31,4
15,32,4
15,33,4
15,34,3
15,35,3
15,36,3
15,37,2
15,38,3
15,39,3
15,40,2
15,41,2
15,42,2
15,43,2
15,44,2
15,45,2
15,46,2
15,47,2
15,48,2
15,49,2
15,50,2
15,51,1
15,52,1
15,53,1
15,54,1
15,55,1
15,56,1
15,57,1
15,58,1
15,59,1
15,60,1
15,61,1
15,62,1
15,63,1
15,64,1
15,65,1
15,66,1
15,67,1
15,68,1
15,69,1
15,70,1
15,71,1
15,74,1
15,75,1
15,76,1
15,77,1
15,78,1
15,80,1
15,81,1
15,85,1
15,89,1
15,90,1
15,96,1
15,521,1
15,528,1
15,529,1
15,530,1
15,531,1
15,532,1
15,533,1
15,534,1
15,535,1
15,536,1
15,537,1
15,538,1
15,539,1
15,540,1
15,541,2
15,542,2
15,543,2
15,544,2
15,545,3
15,546,3
15,547,3
15,548,3
15,549,3
15,550,3
15,551,4
15,552,3
15,553,3
15,554,2
15,555,2
15,556,2
15,557,3
15,562,2
15,563,2
15,564,3
15,565,2
15,566,2
15,567,1
15,568,2
15,569,1
15,570,2
15,571,2
15,572,2
15,573,2
15,574,1
15,575,1
15,576,1
15,577,1
15,578,1
15,579,1
15,580,1
15,581,1
15,583,1
15,584,1
15,989,1
15,990,1
15,991,1
15,992,1
15,993,1
15,994,1
15,995,1
15,996,1
15,997,1
15,998,2
15,999,2
15,1000,3
15,1001,2
15,1002,2
15,1003,2
15,1004,2
15,1005,3
15,1006,3
15,1007,3
15,1008,3
16,18,45
16,19,33
16,20,24
16,21,20
16,22,19
16,23,15
16,24,13
16,25,10
16,26,9
16,27,8
16,28,8
16,29,6
16,30,6
16,31,5
16,32,5
16,33,4
16,34,4
16,35,4
16,36,3
16,37,3
16,38,3
16,39,3
16,40,3
16,41,3
16,42,2
16,43,2
16,44,2
16,45,2
16,46,2
16,47,2
16,48,2
16,49,2
16,50,1
16,51,1
16,52,1
16,53,2
16,54,1
16,55,1
16,56,1
16,57,1
16,58,1
16,59,1
16,60,1
16,61,1
16,62,1
16,63,1
16,64,1
16,65,1
16,66,1
16,67,1
16,68,1
16,69,1
16,70,1
16,71,1
16,72,1
16,73,1
16,74,1
16,75,1
16,76,1
16,77,1
16,78,1
16,79,1
16,80,1
16,82,1
16,83,1
16,84,1
16,85,1
16,86,1
16,87,1
16,92,1
16,98,1
16,526,1
16,528,1
16,530,1
16,532,1
16,533,1
16,534,1
16,535,1
16,536,1
16,537,1
16,538,1
16,539,1
16,540,1
16,541,1
16,542,2
16,543,2
16,544,2
16,545,2
16,546,2
16,547,3
16,548,3
16,549,3
16,550,3
16,551,3
16,552,2
16,553,2
16,554,2
16,555,2
16,556,2
16,557,1
16,562,1
16,563,1
16,564,2
16,565,2
16,566,2
16,567,2
16,568,2
16,569,2
16,570,1
16,571,2
16,572,1
16,573,1
16,574,1
16,575,1
16,576,1
16,577,1
16,578,1
16,579,1
16,987,1
16,988,1
16,991,1
16,992,1
16,993,1
16,994,1
16,995,1
16,996,1
16,997,1
16,998,1
16,999,1
16,1000,1
16,1001,2
16,1002,2
16,1003,2
16,1004,2
16,1005,2
16,1006,2
16,1007,3
16,1008,2
17,19,45
17,20,30
17,21,26
17,22,25
17,23,20
17,24,14
17,25,13
17,26,11
17,27,10
17,28,9
17,29,9
17,30,7
17,31,6
17,32,6
17,33,5
17,34,5
17,35,4
17,36,4
17,37,3
17,38,3
17,39,3
17,40,3
17,41,3
17,42,2
17,43,2
17,44,2
17,45,2
17,46,2
17,47,2
17,48,2
17,49,2
17,50,2
17,51,2
17,52,2
17,53,2
17,54,1
17,55,1
17,56,1
17,57,1
17,58,1
17,59,1
17,60,1
17,61,1
17,62,1
17,63,1
17,64,1
17,65,1
17,66,1
17,67,1
17,68,1
17,69,1
17,70,1
17,71,1
17,72,1
17,73,1
17,74,1
17,75,1
17,76,1
17,77,1
17,78,1
17,79,1
17,80,1
17,81,1
17,82,1
17,83,1
17,86,1
17,87,1
17,88,1
17,89,1
17,91,1
17,92,1
17,94,1
17,98,1
17,100,1
17,102,1
17,108,1
17,521,1
17,531,1
17,532,1
17,533,1
17,535,1
17,536,1
17,537,1
17,538,1
17,539,1
17,540,1
17,541,1
17,542,2
17,543,1
17,544,2
17,545,2
17,546,2
17,547,2
17,548,2
17,549,2
17,550,2
17,551,2
17,552,2
17,553,2
17,554,1
17,555,1
17,556,1
17,557,1
17,562,1
17,563,1
17,564,1
17,565,1
17,566,1
17,567,1
17,568,1
17,569,1
17,570,1
17,571,1
17,572,1
17,573,1
17,574,1
17,575,1
17,576,1
17,577,1
17,578,1
17,579,1
17,988,1
17,990,1
17,991,1
17,992,1
17,993,1
17,994,1
17,995,1
17,996,1
17,997,1
17,998,1
17,999,1
17,1000,1
17,1001,1
17,1002,1
17,1003,2
17,1004,1
17,1005,2
17,1006,2
17,1007,2
17,1008,2
18,20,39
18,21,32
18,22,29
18,23,23
18,24,17
18,25,15
18,26,12
18,27,11
18,28,11
18,29,10
18,30,8
18,31,7
18,32,6
18,33,6
18,34,5
18,35,5
18,36,4
18,37,3
18,38,3
18,39,4
18,40,3
18,41,3
18,42,3
18,43,3
18,44,3
18,45,2
18,46,2
18,47,2
18,48,2
18,49,2
18,50,2
18,51,2
18,52,2
18,53,1
18,54,1
18,55,2
18,56,1
18,57,1
18,58,1
18,59,1
18,60,1
18,61,1
18,62,1
18,63,1
18,64,1
18,65,1
18,66,1
18,67,1
18,68,1
18,69,1
18,70,1
18,71,1
18,72,1
18,73,1
18,74,1
18,75,1
18,76,1
18,77,1
18,78,1
18,79,1
18,80,1
18,81,1
18,82,1
18,83,1
18,84,1
18,85,1
18,87,1
18,88,1
18,91,1
18,92,1
18,97,1
18,100,1
18,102,1
18,531,1
18,532,1
18,533,1
18,534,1
18,535,1
18,536,1
18,537,1
18,538,1
18,539,1
18,540,1
18,541,1
18,542,1
18,543,2
18,544,2
18,545,2
18,546,2
18,547,2
18,548,2
18,549,2
18,550,2
18,551,2
18,552,1
18,553,1
18,554,1
18,555,1
18,556,1
18,557,1
18,562,1
18,563,1
18,564,1
18,565,1
18,566,1
18,567,1
18,568,2
18,569,1
18,570,1
18,571,1
18,572,1
18,573,1
18,574,1
18,575,1
18,576,1
18,577,1
18,578,1
18,579,1
18,983,1
18,991,1
18,992,1
18,993,1
18,994,1
18,995,1
18,996,1
18,997,1
18,998,1
18,999,1
18,1000,1
18,1001,1
18,1002,1
18,1003,1
18,1004,1
18,1005,1
18,1006,1
18,1007,1
18,1008,1
19,21,44
19,22,36
19,23,28
19,24,19
19,25,16
19,26,15
19,27,13
19,28,12
19,29,10
19,30,9
19,31,8
19,32,7
19,33,6
19,34,5
19,35,5
19,36,4
19,37,4
19,38,3
19,39,3
19,40,3
19,41,3
19,42,2
19,43,2
19,44,3
19,45,2
19,46,2
19,47,2
19,48,2
19,49,2
19,50,2
19,51,2
19,52,2
19,53,2
19,54,1
19,55,1
19,56,1
19,57,1
19,58,1
19,59,2
19,60,2
19,61,1
19,62,1
19,63,1
19,64,1
19,65,1
19,66,1
19,67,1
19,68,1
19,69,1
19,70,1
19,71,1
19,72,1
19,73,1
19,74,1
19,75,1
19,76,1
19,77,1
19,78,1
19,79,1
19,80,1
19,81,1
19,82,1
19,83,1
19,84,1
19,85,1
19,86,1
19,88,1
19,89,1
19,90,1
19,91,1
19,92,1
19,93,1
19,94,1
19,95,1
19,97,1
19,98,1
19,99,1
19,100,1
19,101,1
19,103,1
19,525,1
19,526,1
19,530,1
19,532,1
19,533,1
19,534,1
19,535,1
19,536,1
19,537,1
19,538,1
19,539,1
19,540,1
19,541,1
19,542,1
19,543,1
19,544,1
19,545,2
19,546,1
19,547,1
19,548,1
19,549,1
19,550,1
19,551,1
19,552,1
19,553,1
19,554,1
19,555,1
19,556,1
19,557,1
19,563,1
19,564,1
19,565,1
19,566,1
19,568,1
19,569,1
19,570,1
19,571,1
19,572,1
19,573,1
19,574,1
19,576,1
19,577,1
19,578,1
19,983,1
19,986,1
19,987,1
19,988,1
19,990,1
19,991,1
19,992,1
19,993,1
19,994,1
19,995,1
19,996,1
19,997,1
19,998,1
19,999,1
19,1000,1
19,1001,1
19,1002,1
19,1003,1
19,1004,1
19,1005,1
19,1006,1
19,1007,1
19,1008,1
20,22,46
20,23,33
20,24,23
20,25,19
20,26,17
20,27,14
20,28,13
20,29,13
20,30,10
20,31,9
20,32,9
20,33,7
20,34,7
20,35,5
20,36,5
20,37,4
20,38,4
20,39,4
20,40,4
20,41,4
20,42,3
20,43,3
20,44,3
20,45,3
20,46,3
20,47,2
20,48,2
20,49,2
20,50,2
20,51,2
20,52,2
20,53,2
20,54,2
20,55,2
20,56,2
20,57,2
20,58,2
20,59,2
20,60,2
20,61,1
20,62,1
20,63,1
20,64,1
20,65,1
20,66,1
20,67,1
20,68,1
20,69,1
20,70,1
20,71,1
20,72,1
20,73,1
20,74,1
20,75,1
20,76,1
20,77,1
20,78,1
20,79,1
20,80,1
20,81,1
20,82,1
20,83,1
20,84,1
20,86,1
20,87,1
20,88,1
20,89,1
20,90,1
20,91,1
20,92,1
20,93,1
20,95,1
20,96,1
20,97,1
20,98,1
20,99,1
20,100,1
20,101,1
20,102,1
20,105,1
20,109,1
20,112,1
20,129,1
20,522,1
20,524,1
20,526,1
20,532,1
20,533,1
20,535,1
20,536,1
20,537,1
20,538,1
20,539,1
20,540,1
20,541,1
20,542,1
20,543,1
20,544,2
20,545,2
20,546,1
20,547,1
20,548,1
20,549,2
20,550,1
20,551,1
20,552,1
20,553,1
20,554,1
20,555,1
20,556,1
20,563,1
20,564,1
20,565,1
20,567,1
20,568,1
20,569,1
20,570,1
20,571,1
20,572,1
20,574,1
20,575,1
20,577,1
20,978,1
20,982,1
20,983,1
20,984,1
20,987,1
20,988,1
20,989,1
20,990,1
20,991,1
20,992,1
20,993,1
20,994,1
20,995,1
20,996,1
20,997,1
20,998,1
20,999,1
20,1000,1
20,1001,1
20,1002,1
20,1003,2
20,1004,1
20,1005,1
20,1006,1
20,1007,1
20,1008,1
20,1257,1
20,1258,1
21,23,41
21,24,26
21,25,23
21,26,20
21,27,18
21,28,16
21,29,14
21,30,12
21,31,10
21,32,9
21,33,8
21,34,6
21,35,6
21,36,6
21,37,4
21,38,4
21,39,4
21,40,4
21,41,4
21,42,3
21,43,3
21,44,3
21,45,3
21,46,2
21,47,2
21,48,2
21,49,3
21,50,2
21,51,2
21,52,2
21,53,2
21,54,2
21,55,2
21,56,2
21,57,1
21,58,1
21,59,2
21,60,2
21,61,2
21,62,1
21,63,1
21,64,1
21,65,1
21,66,1
21,67,1
21,68,1
21,69,1
21,70,1
21,71,1
21,72,1
21,73,1
21,74,1
21,75,1
21,76,1
21,77,1
21,78,1
21,79,1
21,80,1
21,81,1
21,82,1
21,83,1
21,84,1
21,85,1
21,86,1
21,87,1
21,88,1
21,89,1
21,90,1
21,91,1
21,92,1
21,93,1
21,94,1
21,95,1
21,96,1
21,97,1
21,98,1
21,99,1
21,100,1
21,101,1
21,103,1
21,107,1
21,108,1
21,530,1
21,531,1
21,532,1
21,533,1
21,534,1
21,535,1
21,536,1
21,537,1
21,538,1
21,539,1
21,540,1
21,541,1
21,542,1
21,543,1
21,544,1
21,545,2
21,546,1
21,547,1
21,548,1
21,549,1
21,550,1
21,551,1
21,553,1
21,554,1
21,555,1
21,556,1
21,557,1
21,564,1
21,570,1
21,571,1
21,572,1
21,573,1
21,575,1
21,577,1
21,983,1
21,992,1
21,993,1
21,994,1
21,995,1
21,996,1
21,997,1
21,998,1
21,999,1
21,1000,1
21,1001,1
21,1002,1
21,1003,1
21,1004,1
21,1005,1
21,1006,1
21,1007,1
21,1008,1
21,1257,1
22,24,35
22,25,31
22,26,24
22,27,22
22,28,21
22,29,15
22,30,14
22,31,11
22,32,10
22,33,9
22,34,8
22,35,6
22,36,6
22,37,5
22,38,4
22,39,4
22,40,4
22,41,4
22,42,3
22,43,3
22,44,3
22,45,3
22,46,3
22,47,2
22,48,2
22,49,2
22,50,2
22,51,2
22,52,2
22,53,2
22,54,2
22,55,2
22,56,2
22,57,2
22,58,2
22,59,2
22,60,2
22,61,1
22,62,1
22,63,1
22,64,1
22,65,1
22,66,1
22,67,1
22,68,1
22,69,1
22,70,1
22,71,1
22,72,1
22,73,1
22,74,1
22,75,1
22,76,1
22,77,1
22,78,1
22,79,1
22,80,1
22,81,1
22,82,1
22,83,1
22,84,1
22,85,1
22,86,1
22,87,1
22,88,1
22,90,1
22,91,1
